,country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
2,Afghanistan,0,0,0,0,AS
3,Albania,89,132,54,4.9,EU
4,Algeria,25,0,14,0.7,AF
5,Andorra,245,138,312,12.4,EU
6,Angola,217,57,45,5.9,AF
7,Antigua & Barbuda,102,128,45,4.9,NA
8,Argentina,193,25,221,8.3,SA
9,Armenia,21,179,11,3.8,EU
10,Australia,261,72,212,10.4,OC
11,Austria,279,75,191,9.7,EU
12,Azerbaijan,21,46,5,1.3,EU
13,Bahamas,122,176,51,6.3,NA
14,Bahrain,42,63,7,2,AS
15,Bangladesh,0,0,0,0,AS
16,Barbados,143,173,36,6.3,NA
17,Belarus,142,373,42,14.4,EU
18,Belgium,295,84,212,10.5,EU
19,Belize,263,114,8,6.8,NA
20,Benin,34,4,13,1.1,AF
21,Bhutan,23,0,0,0.4,AS
22,Bolivia,167,41,8,3.8,SA
23,Bosnia-Herzegovina,76,173,8,4.6,EU
24,Botswana,173,35,35,5.4,AF
25,Brazil,245,145,16,7.2,SA
26,Brunei,31,2,1,0.6,AS
27,Bulgaria,231,252,94,10.3,EU
28,Burkina Faso,25,7,7,4.3,AF
29,Burundi,88,0,0,6.3,AF
30,Cote d'Ivoire,37,1,7,4,AF
31,Cabo Verde,144,56,16,4,AF
32,Cambodia,57,65,1,2.2,AS
33,Cameroon,147,1,4,5.8,AF
34,Canada,240,122,100,8.2,NA
35,Central African Republic,17,2,1,1.8,AF
36,Chad,15,1,1,0.4,AF
37,Chile,130,124,172,7.6,SA
38,China,79,192,8,5,AS
39,Colombia,159,76,3,4.2,SA
40,Comoros,1,3,1,0.1,AF
41,Congo,76,1,9,1.7,AF
42,Cook Islands,0,254,74,5.9,OC
43,Costa Rica,149,87,11,4.4,NA
44,Croatia,230,87,254,10.2,EU
45,Cuba,93,137,5,4.2,NA
46,Cyprus,192,154,113,8.2,EU
47,Czech Republic,361,170,134,11.8,EU
48,North Korea,0,0,0,0,AS
49,DR Congo,32,3,1,2.3,AF
50,Denmark,224,81,278,10.4,EU
51,Djibouti,15,44,3,1.1,AF
52,Dominica,52,286,26,6.6,NA
53,Dominican Republic,193,147,9,6.2,NA
54,Ecuador,162,74,3,4.2,SA
55,Egypt,6,4,1,0.2,AF
56,El Salvador,52,69,2,2.2,NA
57,Equatorial Guinea,92,0,233,5.8,AF
58,Eritrea,18,0,0,0.5,AF
59,Estonia,224,194,59,9.5,EU
60,Ethiopia,20,3,0,0.7,AF
61,Fiji,77,35,1,2,OC
62,Finland,263,133,97,10,EU
63,France,127,151,370,11.8,EU
64,Gabon,347,98,59,8.9,AF
65,Gambia,8,0,1,2.4,AF
66,Georgia,52,100,149,5.4,EU
67,Germany,346,117,175,11.3,EU
68,Ghana,31,3,10,1.8,AF
69,Greece,133,112,218,8.3,EU
70,Grenada,199,438,28,11.9,NA
71,Guatemala,53,69,2,2.2,NA
72,Guinea,9,0,2,0.2,AF
73,Guinea-Bissau,28,31,21,2.5,AF
74,Guyana,93,302,1,7.1,SA
75,Haiti,1,326,1,5.9,NA
76,Honduras,69,98,2,3,NA
77,Hungary,234,215,185,11.3,EU
78,Iceland,233,61,78,6.6,EU
79,India,9,114,0,2.2,AS
80,Indonesia,5,1,0,0.1,AS
81,Iran,0,0,0,0,AS
82,Iraq,9,3,0,0.2,AS
83,Ireland,313,118,165,11.4,EU
84,Israel,63,69,9,2.5,AS
85,Italy,85,42,237,6.5,EU
86,Jamaica,82,97,9,3.4,NA
87,Japan,77,202,16,7,AS
88,Jordan,6,21,1,0.5,AS
89,Kazakhstan,124,246,12,6.8,AS
90,Kenya,58,22,2,1.8,AF
91,Kiribati,21,34,1,1,OC
92,Kuwait,0,0,0,0,AS
93,Kyrgyzstan,31,97,6,2.4,AS
94,Laos,62,0,123,6.2,AS
95,Latvia,281,216,62,10.5,EU
96,Lebanon,20,55,31,1.9,AS
97,Lesotho,82,29,0,2.8,AF
98,Liberia,19,152,2,3.1,AF
99,Libya,0,0,0,0,AF
100,Lithuania,343,244,56,12.9,EU
101,Luxembourg,236,133,271,11.4,EU
102,Madagascar,26,15,4,0.8,AF
103,Malawi,8,11,1,1.5,AF
104,Malaysia,13,4,0,0.3,AS
105,Maldives,0,0,0,0,AS
106,Mali,5,1,1,0.6,AF
107,Malta,149,100,120,6.6,EU
108,Marshall Islands,0,0,0,0,OC
109,Mauritania,0,0,0,0,AF
110,Mauritius,98,31,18,2.6,AF
111,Mexico,238,68,5,5.5,NA
112,Micronesia,62,50,18,2.3,OC
113,Monaco,0,0,0,0,EU
114,Mongolia,77,189,8,4.9,AS
115,Montenegro,31,114,128,4.9,EU
116,Morocco,12,6,10,0.5,AF
117,Mozambique,47,18,5,1.3,AF
118,Myanmar,5,1,0,0.1,AS
119,Namibia,376,3,1,6.8,AF
120,Nauru,49,0,8,1,OC
121,Nepal,5,6,0,0.2,AS
122,Netherlands,251,88,190,9.4,EU
123,New Zealand,203,79,175,9.3,OC
124,Nicaragua,78,118,1,3.5,NA
125,Niger,3,2,1,0.1,AF
126,Nigeria,42,5,2,9.1,AF
127,Niue,188,200,7,7,OC
128,Norway,169,71,129,6.7,EU
129,Oman,22,16,1,0.7,AS
130,Pakistan,0,0,0,0,AS
131,Palau,306,63,23,6.9,OC
132,Panama,285,104,18,7.2,NA
133,Papua New Guinea,44,39,1,1.5,OC
134,Paraguay,213,117,74,7.3,SA
135,Peru,163,160,21,6.1,SA
136,Philippines,71,186,1,4.6,AS
137,Poland,343,215,56,10.9,EU
138,Portugal,194,67,339,11,EU
139,Qatar,1,42,7,0.9,AS
140,South Korea,140,16,9,9.8,AS
141,Moldova,109,226,18,6.3,EU
142,Romania,297,122,167,10.4,EU
143,Russian Federation,247,326,73,11.5,AS
144,Rwanda,43,2,0,6.8,AF
145,St. Kitts & Nevis,194,205,32,7.7,NA
146,St. Lucia,171,315,71,10.1,NA
147,St. Vincent & the Grenadines,120,221,11,6.3,NA
148,Samoa,105,18,24,2.6,OC
149,San Marino,0,0,0,0,EU
150,Sao Tome & Principe,56,38,140,4.2,AF
151,Saudi Arabia,0,5,0,0.1,AS
152,Senegal,9,1,7,0.3,AF
153,Serbia,283,131,127,9.6,EU
154,Seychelles,157,25,51,4.1,AF
155,Sierra Leone,25,3,2,6.7,AF
156,Singapore,60,12,11,1.5,AS
157,Slovakia,196,293,116,11.4,EU
158,Slovenia,270,51,276,10.6,EU
159,Solomon Islands,56,11,1,1.2,OC
160,Somalia,0,0,0,0,AF
161,South Africa,225,76,81,8.2,AF
162,Spain,284,157,112,10,EU
163,Sri Lanka,16,104,0,2.2,AS
164,Sudan,8,13,0,1.7,AF
165,Suriname,128,178,7,5.6,SA
166,Swaziland,90,2,2,4.7,AF
167,Sweden,152,60,186,7.2,EU
168,Switzerland,185,100,280,10.2,EU
169,Syria,5,35,16,1,AS
170,Tajikistan,2,15,0,0.3,AS
171,Thailand,99,258,1,6.4,AS
172,Macedonia,106,27,86,3.9,EU
173,Timor-Leste,1,1,4,0.1,AS
174,Togo,36,2,19,1.3,AF
175,Tonga,36,21,5,1.1,OC
176,Trinidad & Tobago,197,156,7,6.4,NA
177,Tunisia,51,3,20,1.3,AF
178,Turkey,51,22,7,1.4,AS
179,Turkmenistan,19,71,32,2.2,AS
180,Tuvalu,6,41,9,1,OC
181,Uganda,45,9,0,8.3,AF
182,Ukraine,206,237,45,8.9,EU
183,United Arab Emirates,16,135,5,2.8,AS
184,United Kingdom,219,126,195,10.4,EU
185,Tanzania,36,6,1,5.7,AF
186,USA,249,158,84,8.7,NA
187,Uruguay,115,35,220,6.6,SA
188,Uzbekistan,25,101,8,2.4,AS
189,Vanuatu,21,18,11,0.9,OC
190,Venezuela,333,100,3,7.7,SA
191,Vietnam,111,2,1,2,AS
192,Yemen,6,0,0,0.1,AS
193,Zambia,32,19,4,2.5,AF
194,Zimbabwe,64,18,4,4.7,AF
